1,0.99863,0.994522,0.987688,0.978148,0.965926,0.951057,0.93358,0.913545,0.891007,0.866025,0.838671,0.809017,0.777146,0.743145,0.707107,0.669131,0.62932,0.587785,0.544639,0.5,0.45399,0.406737,0.358368,0.309017,0.258819,0.207912,0.156434,0.104528,0.052336,6.12323e-17,-0.052336,-0.104528,-0.156434,-0.207912,-0.258819,-0.309017,-0.358368,-0.406737,-0.45399,-0.5,-0.544639,-0.587785,-0.62932,-0.669131,-0.707107,-0.743145,-0.777146,-0.809017,-0.838671,-0.866025,-0.891007,-0.913545,-0.93358,-0.951057,-0.965926,-0.978148,-0.987688,-0.994522,-0.99863,-1
0.983471,0.995318,0.99945,0.999183,0.995626,0.989159,0.979923,0.967985,0.953394,0.936193,0.916433,0.894168,0.869462,0.842382,0.813003,0.781406,0.74768,0.711917,0.674216,0.634681,0.593422,0.550551,0.506188,0.460454,0.413477,0.365384,0.31631,0.266389,0.215758,0.164558,0.112929,0.0610144,0.0089561,-0.043102,-0.0950164,-0.146644,-0.197843,-0.248472,-0.298391,-0.347463,-0.395552,-0.442527,-0.488257,-0.532616,-0.575482,-0.616737,-0.656267,-0.693963,-0.729721,-0.763441,-0.795031,-0.824404,-0.851478,-0.876178,-0.898436,-0.918189,-0.935384,-0.949972,-0.961913,-0.971172,-0.977724
0.967216,0.97466,0.987795,0.99658,1.00061,1.00074,0.997579,0.991454,0.982524,0.970875,0.956563,0.939638,0.920153,0.898163,0.873731,0.846926,0.817822,0.7865,0.753049,0.717561,0.680135,0.640876,0.599891,0.557297,0.513209,0.467752,0.42105,0.373234,0.324436,0.274792,0.224438,0.173515,0.122164,0.0705261,0.0187455,-0.0330347,-0.084671,-0.13602,-0.186941,-0.237291,-0.286931,-0.335724,-0.383534,-0.430229,-0.47568,-0.519759,-0.562346,-0.603321,-0.64257,-0.679986,-0.715463,-0.748903,-0.780212,-0.809304,-0.836097,-0.860516,-0.882493,-0.901965,-0.918879,-0.933185,-0.944844
0.951229,0.960147,0.96637,0.978836,0.990618,0.99872,1.00279,1.00321,1.00039,0.994584,0.985956,0.974594,0.960563,0.943916,0.924706,0.902992,0.878834,0.852303,0.823474,0.792427,0.759251,0.724038,0.686887,0.647903,0.607195,0.564875,0.521064,0.475882,0.429457,0.381917,0.333396,0.284028,0.233951,0.183305,0.132231,0.0808712,0.0293683,-0.022134,-0.0734923,-0.124564,-0.175205,-0.225277,-0.274638,-0.323152,-0.370683,-0.417099,-0.46227,-0.506069,-0.548376,-0.589071,-0.62804,-0.665175,-0.700372,-0.733531,-0.76456,-0.793371,-0.819883,-0.844021,-0.865716,-0.884907,-0.90154
0.935507,0.943942,0.953782,0.959315,0.969883,0.982672,0.993866,1.00171,1.00587,1.00656,1.00404,0.99855,0.990219,0.979146,0.965396,0.949026,0.930093,0.908653,0.88477,0.858514,0.829959,0.799188,0.766286,0.731348,0.694473,0.655764,0.615331,0.573287,0.529752,0.484846,0.438697,0.391434,0.343189,0.294098,0.244298,0.193929,0.143132,0.0920496,0.0408244,-0.0104,-0.0614803,-0.112273,-0.162637,-0.212429,-0.261512,-0.309747,-0.356999,-0.403135,-0.448026,-0.491546,-0.533573,-0.573988,-0.612677,-0.649532,-0.684448,-0.717326,-0.748074,-0.776604,-0.802835,-0.826692,-0.848106
0.920044,0.928652,0.936862,0.947779,0.953613,0.962049,0.974103,0.986886,0.997789,1.00554,1.00983,1.01077,1.00855,1.00335,0.995317,0.98453,0.971061,0.954969,0.936312,0.915147,0.89154,0.865558,0.837278,0.806781,0.774155,0.739492,0.702892,0.664459,0.624301,0.582533,0.539273,0.494643,0.44877,0.401783,0.353815,0.305001,0.255478,0.205386,0.154866,0.104061,0.0531138,0.00216727,-0.0486349,-0.0991495,-0.149234,-0.198749,-0.247552,-0.295508,-0.342481,-0.388338,-0.432949,-0.47619,-0.517936,-0.558071,-0.59648,-0.633055,-0.66769,-0.700288,-0.730755,-0.759005,-0.784955
0.904837,0.913402,0.922314,0.93004,0.941773,0.948892,0.955867,0.966171,0.97894,0.991699,1.00246,1.01021,1.01466,1.01583,1.0139,1.00899,1.00125,0.990746,0.977559,0.961745,0.943364,0.922475,0.899142,0.873436,0.845431,0.815208,0.782857,0.748469,0.712144,0.673986,0.634104,0.592612,0.549628,0.505274,0.459677,0.412966,0.365275,0.316737,0.267491,0.217676,0.167434,0.116906,0.0662366,0.0155679,-0.0349562,-0.0851925,-0.134999,-0.184234,-0.232759,-0.280436,-0.327129,-0.372707,-0.417039,-0.46,-0.501466,-0.541321,-0.57945,-0.615744,-0.650099,-0.682417,-0.712603
0.889882,0.898479,0.907124,0.916527,0.923662,0.935585,0.944539,0.951249,0.959718,0.971243,0.984441,0.997203,1.00791,1.01572,1.02033,1.02175,1.02009,1.01547,1.00801,0.997796,0.984889,0.969354,0.951249,0.930636,0.907578,0.882146,0.854416,0.824469,0.792392,0.75828,0.72223,0.684347,0.64474,0.603524,0.560815,0.516738,0.471417,0.424983,0.377568,0.329307,0.280338,0.2308,0.180835,0.130585,0.0801927,0.0298019,-0.0204441,-0.0704022,-0.11993,-0.168887,-0.217133,-0.264531,-0.310945,-0.356243,-0.400296,-0.442976,-0.484163,-0.523738,-0.561587,-0.5976,-0.631675
0.875173,0.88378,0.892549,0.901168,0.911252,0.917958,0.929318,0.940006,0.947641,0.954999,0.964762,0.977146,0.990651,1.00345,1.01417,1.02206,1.02685,1.02851,1.02712,1.02279,1.01561,1.00568,0.993053,0.977796,0.959968,0.93963,0.916847,0.89169,0.864235,0.834563,0.802761,0.768923,0.733149,0.695541,0.65621,0.615269,0.572837,0.529035,0.483991,0.437833,0.390694,0.34271,0.294017,0.244757,0.195069,0.145097,0.0949822,0.0448692,-0.00509871,-0.0547786,-0.104028,-0.152706,-0.200673,-0.247792,-0.293927,-0.338946,-0.382719,-0.42512,-0.466027,-0.505321,-0.54289
0.860708,0.869335,0.878079,0.887075,0.895517,0.906364,0.913084,0.923307,0.935043,0.944322,0.951705,0.959985,0.970813,0.983847,0.997599,1.01046,1.02123,1.02924,1.03422,1.03611,1.03499,1.03094,1.02405,1.0144,1.00205,0.987071,0.969519,0.949457,0.92695,0.902068,0.874887,0.84549,0.813963,0.7804,0.744901,0.707569,0.668513,0.627848,0.585691,0.542166,0.497397,0.451516,0.404653,0.356946,0.308531,0.259547,0.210137,0.160442,0.110605,0.0607699,0.01108,-0.0383216,-0.0872926,-0.135692,-0.18338,-0.23022,-0.276076,-0.320815,-0.364309,-0.40643,-0.447057
0.846482,0.855127,0.863906,0.872763,0.882083,0.890201,0.901699,0.90903,0.917969,0.929777,0.940717,0.949171,0.956845,0.966072,0.977782,0.991338,1.00531,1.01825,1.0291,1.03725,1.04242,1.04456,1.0437,1.03993,1.03332,1.02395,1.01188,0.997179,0.979904,0.960117,0.937885,0.913278,0.886372,0.85725,0.825998,0.792711,0.757487,0.72043,0.68165,0.64126,0.599379,0.55613,0.511637,0.466032,0.419446,0.372016,0.323877,0.275171,0.226038,0.17662,0.127061,0.0775038,0.0280921,-0.0210312,-0.0697238,-0.117845,-0.165254,-0.211815,-0.257391,-0.301851,-0.345065
0.832491,0.841158,0.849952,0.858895,0.867812,0.877583,0.88531,0.897126,0.905601,0.913614,0.924631,0.936611,0.946685,0.954828,0.96305,0.973168,0.985624,0.999618,1.01379,1.02684,1.0378,1.04609,1.05147,1.05385,1.05325,1.04975,1.04342,1.03433,1.02254,1.00812,0.991121,0.971611,0.949654,0.925322,0.898691,0.869843,0.838867,0.805854,0.770906,0.734124,0.695619,0.655505,0.6139,0.570927,0.526711,0.481382,0.435073,0.387919,0.340057,0.291628,0.242772,0.193632,0.14435,0.0950712,0.0459375,-0.00290759,-0.0513217,-0.0991639,-0.146295,-0.192576,-0.237873
0.818731,0.827422,0.836241,0.845179,0.854314,0.863204,0.873547,0.880969,0.892619,0.902491,0.910308,0.920123,0.932201,0.943773,0.953217,0.961399,0.970278,0.981215,0.994314,1.00869,1.02306,1.03623,1.04731,1.05577,1.06135,1.06397,1.06364,1.06042,1.05436,1.04555,1.03404,1.01989,1.00317,0.983937,0.962256,0.938199,0.911843,0.88327,0.852569,0.819832,0.785158,0.748652,0.710423,0.670584,0.629255,0.586557,0.542617,0.497565,0.451532,0.404655,0.35707,0.308918,0.26034,0.211477,0.162473,0.113472,0.0646162,0.0160494,-0.0320863,-0.0796497,-0.126502
0.805198,0.813915,0.822758,0.83173,0.840799,0.850179,0.858933,0.869905,0.877287,0.888292,0.899412,0.907849,0.916635,0.92797,0.940357,0.951388,0.960473,0.96892,0.97849,0.990173,1.00384,1.01856,1.03313,1.04643,1.05765,1.06628,1.07207,1.07493,1.07487,1.07191,1.06614,1.0576,1.04637,1.0325,1.01606,0.997097,0.975691,0.951909,0.925828,0.897531,0.867104,0.834642,0.800243,0.764013,0.726059,0.686496,0.645443,0.603021,0.559357,0.514581,0.468825,0.422224,0.374917,0.327042,0.278741,0.230155,0.181429,0.132706,0.0841282,0.0358397,-0.0120175
0.79189,0.800634,0.809504,0.818497,0.82763,0.836801,0.846505,0.855022,0.866558,0.874302,0.884366,0.896214,0.905857,0.914264,0.924458,0.936751,0.949036,0.959586,0.968544,0.977392,0.987654,1.00002,1.01419,1.02923,1.044,1.05744,1.06881,1.07762,1.08363,1.08673,1.08693,1.08425,1.07875,1.07049,1.05954,1.04594,1.02977,1.01109,0.989959,0.966453,0.940647,0.912624,0.882472,0.850286,0.816162,0.780207,0.742529,0.703242,0.662464,0.620318,0.576931,0.532431,0.486951,0.440627,0.393597,0.345999,0.297975,0.249667,0.201219,0.152773,0.104474
0.778801,0.787575,0.796473,0.805495,0.814638,0.823946,0.83317,0.843296,0.851527,0.86341,0.871946,0.881092,0.892959,0.90394,0.912795,0.922028,0.933489,0.946263,0.95827,0.968467,0.977478,0.986807,0.997741,1.01073,1.02537,1.04071,1.05567,1.06927,1.0808,1.0898,1.09603,1.09937,1.09982,1.09741,1.09219,1.08421,1.07353,1.06022,1.04432,1.02592,1.00506,0.98183,0.956299,0.928551,0.898674,0.866762,0.832914,0.797234,0.759832,0.72082,0.680319,0.638449,0.595338,0.551114,0.505911,0.459864,0.41311,0.365789,0.318042,0.270012,0.221842
0.765928,0.774733,0.783662,0.792713,0.801891,0.811175,0.820688,0.829894,0.840529,0.848529,0.86042,0.870055,0.878642,0.889897,0.901863,0.911814,0.920729,0.931089,0.943499,0.956429,0.968117,0.9781,0.987297,0.997152,1.00873,1.0223,1.03737,1.053,1.06815,1.08192,1.09362,1.10281,1.10926,1.11285,1.11356,1.11142,1.10647,1.09877,1.08836,1.07533,1.05971,1.04158,1.021,0.99804,0.972784,0.945311,0.91571,0.884073,0.8505,0.815095,0.777968,0.739232,0.699006,0.657413,0.614578,0.57063,0.525704,0.479933,0.433456,0.386413,0.338943
0.753269,0.762107,0.771067,0.78015,0.789355,0.798692,0.808102,0.817869,0.82697,0.838157,0.846109,0.857623,0.868419,0.877039,0.887363,0.899638,0.910895,0.920294,0.929835,0.941301,0.954342,0.967235,0.978635,0.988532,0.998011,1.00841,1.02061,1.03472,1.05019,1.06609,1.08145,1.09538,1.10726,1.11665,1.12332,1.12716,1.12813,1.12626,1.12158,1.11415,1.10403,1.09127,1.07593,1.05807,1.03776,1.01508,0.990102,0.962905,0.933578,0.902216,0.868919,0.83379,0.796938,0.758478,0.718528,0.67721,0.634651,0.59098,0.54633,0.500836,0.454636
0.740818,0.749691,0.758685,0.767801,0.777039,0.786397,0.795901,0.805409,0.815497,0.824416,0.836112,0.844309,0.855141,0.866861,0.876131,0.885638,0.897516,0.909784,0.920277,0.929679,0.940117,0.952525,0.965939,0.978696,0.989871,0.999793,1.00962,1.02058,1.03337,1.04798,1.06383,1.08,1.09556,1.10967,1.12173,1.13133,1.13822,1.1423,1.14353,1.14193,1.13753,1.13038,1.12053,1.10804,1.09298,1.0754,1.05537,1.03296,1.00825,0.981331,0.95228,0.921193,0.888171,0.853317,0.816741,0.778557,0.738882,0.697841,0.655558,0.612163,0.56779
0.728574,0.737483,0.746512,0.755663,0.764935,0.77433,0.783836,0.793525,0.803085,0.813572,0.822273,0.834322,0.84311,0.85315,0.865312,0.875651,0.884831,0.895865,0.908498,0.920254,0.93028,0.940109,0.951508,0.964654,0.978253,0.99084,1.00187,1.0119,1.02213,1.03364,1.047,1.06208,1.07829,1.09472,1.11048,1.12479,1.13704,1.14684,1.15396,1.15828,1.15977,1.15844,1.15431,1.14743,1.13786,1.12565,1.11086,1.09356,1.0738,1.05167,1.02724,1.00059,0.971815,0.941004,0.908256,0.873678,0.837377,0.799469,0.76007,0.719304,0.677298
0.716531,0.725479,0.734546,0.743733,0.75304,0.762468,0.772022,0.781668,0.791571,0.801122,0.812077,0.820599,0.832745,0.842419,0.851816,0.863848,0.875324,0.884836,0.895014,0.907307,0.920003,0.931171,0.941108,0.951622,0.963925,0.977615,0.991275,1.00369,1.01465,1.02487,1.03553,1.04759,1.06148,1.07702,1.09357,1.11027,1.12623,1.14072,1.15317,1.16318,1.17053,1.1751,1.17685,1.17578,1.17192,1.16532,1.15603,1.14409,1.12958,1.11255,1.09307,1.07121,1.04706,1.02068,0.992183,0.961647,0.929175,0.894872,0.858847,0.821214,0.782091
0.704688,0.713675,0.722781,0.732006,0.741351,0.750816,0.760399,0.770117,0.779887,0.790048,0.79952,0.810976,0.819454,0.831386,0.84209,0.85123,0.862668,0.874971,0.885377,0.895112,0.906603,0.919592,0.931962,0.942703,0.952881,0.964199,0.977294,0.991364,1.00501,1.01728,1.02823,1.0387,1.04981,1.06241,1.07682,1.09279,1.10967,1.12662,1.1428,1.15748,1.17013,1.18035,1.18794,1.19275,1.19476,1.19396,1.19037,1.18405,1.17503,1.16337,1.14913,1.13237,1.11317,1.09159,1.06771,1.04161,1.01339,0.983124,0.950927,0.9169,0.88115
0.693041,0.702069,0.711216,0.720481,0.729864,0.739367,0.74899,0.758727,0.768619,0.778485,0.788963,0.798293,0.810219,0.81888,0.830316,0.841971,0.851368,0.862023,0.874594,0.886131,0.896066,0.906724,0.919328,0.932503,0.944428,0.954995,0.965655,0.977798,0.991553,1.00587,1.01946,1.03163,1.04265,1.05341,1.06498,1.0781,1.09301,1.1094,1.1266,1.1438,1.16019,1.17507,1.18792,1.19836,1.20618,1.21124,1.21351,1.21297,1.20966,1.2036,1.19486,1.18348,1.16951,1.15303,1.13411,1.1128,1.08919,1.06337,1.03542,1.00543,0.973513
0.681586,0.690657,0.699846,0.709152,0.718577,0.728119,0.73778,0.747564,0.757449,0.767533,0.777453,0.788312,0.797473,0.80975,0.818876,0.829655,0.841955,0.852086,0.862113,0.874366,0.88686,0.897593,0.907812,0.919616,0.932936,0.945964,0.957505,0.96815,0.979441,0.992372,1.00666,1.02114,1.03465,1.04676,1.05789,1.06898,1.08102,1.09466,1.11005,1.12683,1.14435,1.1618,1.1784,1.19349,1.20654,1.2172,1.22525,1.23056,1.23309,1.23282,1.22978,1.224,1.21553,1.20442,1.19073,1.17453,1.15587,1.13484,1.11151,1.08596,1.05829
0.67032,0.679436,0.688669,0.698018,0.707485,0.717069,0.726771,0.73659,0.746536,0.756562,0.766866,0.776786,0.788083,0.797102,0.809529,0.81939,0.82954,0.842033,0.85317,0.863011,0.874564,0.887517,0.899346,0.909759,0.920779,0.933615,0.94726,0.959987,0.971295,0.98223,0.994229,1.00788,1.02258,1.03714,1.05059,1.06269,1.07398,1.08542,1.09794,1.11208,1.12793,1.14509,1.16292,1.18062,1.19744,1.21273,1.22599,1.23687,1.24516,1.25072,1.2535,1.2535,1.25073,1.24522,1.23703,1.22619,1.21278,1.19685,1.17848,1.15772,1.13466
0.659241,0.668403,0.677681,0.687075,0.696585,0.706212,0.715957,0.725819,0.735796,0.745911,0.756058,0.766623,0.776484,0.788248,0.797231,0.80955,0.820319,0.83008,0.842299,0.854415,0.864627,0.875452,0.888257,0.901068,0.912263,0.922921,0.934946,0.948543,0.962218,0.974624,0.985881,0.997267,1.00999,1.02427,1.0393,1.0539,1.06729,1.07942,1.09092,1.10273,1.11572,1.13036,1.14665,1.16419,1.18232,1.20027,1.2173,1.2328,1.24627,1.25738,1.2659,1.27171,1.27476,1.27502,1.27252,1.26728,1.25936,1.2488,1.23567,1.22001,1.20191
0.648344,0.657554,0.666879,0.676319,0.685875,0.695547,0.705335,0.71524,0.725263,0.735395,0.74569,0.755932,0.766809,0.77656,0.788765,0.797895,0.809853,0.82154,0.831309,0.84293,0.855701,0.866747,0.877172,0.889365,0.902694,0.914965,0.92589,0.93721,0.950207,0.964264,0.977788,0.989943,1.00132,1.01327,1.02671,1.04153,1.0568,1.07142,1.08477,1.09697,1.1087,1.12091,1.13437,1.14949,1.16621,1.18411,1.20254,1.22073,1.23799,1.2537,1.26739,1.27872,1.28748,1.29354,1.29684,1.29737,1.29514,1.29017,1.28253,1.27224,1.25938
0.637628,0.646887,0.656261,0.665749,0.675351,0.685069,0.694903,0.704852,0.714918,0.725104,0.735385,0.745878,0.756177,0.767422,0.777039,0.789591,0.799104,0.810522,0.822944,0.833165,0.844122,0.857048,0.869114,0.87968,0.891138,0.904382,0.91761,0.929357,0.940445,0.952638,0.966436,0.980694,0.993992,1.00601,1.01767,1.03023,1.04434,1.05962,1.07507,1.0897,1.10304,1.11534,1.12734,1.13995,1.15388,1.16946,1.1866,1.20486,1.22358,1.24203,1.2595,1.27543,1.28933,1.30089,1.30989,1.3162,1.31976,1.32055,1.31859,1.3139,1.30653
0.627089,0.636399,0.645822,0.655359,0.665011,0.674776,0.684657,0.694652,0.704764,0.714989,0.725343,0.735762,0.74648,0.756789,0.76845,0.777955,0.790689,0.800826,0.811668,0.824483,0.835507,0.846016,0.858608,0.871534,0.882775,0.893751,0.906429,0.920153,0.932963,0.944443,0.956048,0.969147,0.983523,0.997793,1.01087,1.02288,1.03493,1.04815,1.06287,1.07854,1.09412,1.10874,1.1221,1.13454,1.14684,1.15986,1.17425,1.19029,1.20784,1.22644,1.24545,1.26414,1.28184,1.29798,1.31211,1.32389,1.33313,1.33969,1.34351,1.34457,1.34288
0.616724,0.626086,0.635561,0.645149,0.65485,0.664665,0.674594,0.684637,0.694795,0.70507,0.715454,0.725981,0.736522,0.747502,0.757769,0.76987,0.779348,0.792048,0.80299,0.813393,0.826185,0.838156,0.848643,0.860608,0.87396,0.886178,0.897186,0.909143,0.922768,0.936479,0.948846,0.960392,0.972733,0.986651,1.00139,1.01555,1.02846,1.04059,1.05313,1.06699,1.08227,1.09826,1.11394,1.12857,1.14197,1.15458,1.16719,1.18063,1.19548,1.21196,1.22991,1.24885,1.26815,1.28708,1.30501,1.32137,1.33571,1.34773,1.35721,1.36402,1.3681
